Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    ANNOTATIONOPEN_SECTION reduce using rule 26 (annotation -> PYTHON_BLOCK .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 26 (annotation -> PYTHON_BLOCK .)
    ANNOTATIONOPEN_VARSET reduce using rule 26 (annotation -> PYTHON_BLOCK .)
    ANNOTATIONOPEN_DIALOG reduce using rule 26 (annotation -> PYTHON_BLOCK .)
    ANNOTATIONOPEN_GOTO reduce using rule 26 (annotation -> PYTHON_BLOCK .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 26 (annotation -> PYTHON_BLOCK .)
    ANNOTATIONOPEN_END reduce using rule 26 (annotation -> PYTHON_BLOCK .)
    ANNOTATIONOPEN_WHILE reduce using rule 26 (annotation -> PYTHON_BLOCK .)
    ANNOTATIONOPEN_IF reduce using rule 26 (annotation -> PYTHON_BLOCK .)
    }               reduce using rule 26 (annotation -> PYTHON_BLOCK .)
    $end            reduce using rule 26 (annotation -> PYTHON_BLOCK .)


state 9

    (82) execute_annotation -> ANNOTATIONOPEN_EXECUTE . : ID )
    (83) execute_annotation -> ANNOTATIONOPEN_EXECUTE . : ID PARAMSOPEN params_set )

    :               shift and go to state 54


state 10

    (59) sfx_directive -> DIRECTIVEOPEN_SFX . : element_id ]
    (60) sfx_directive -> DIRECTIVEOPEN_SFX . : LOOP element_id ]
    (61) sfx_directive -> DIRECTIVEOPEN_SFX . : STOP any_element_id ]
    (62) sfx_directive -> DIRECTIVEOPEN_SFX . : STOP any_element_id duration ]
    (63) sfx_directive -> DIRECTIVEOPEN_SFX . : STOP ]
    (64) sfx_directive -> DIRECTIVEOPEN_SFX . : STOP duration ]

    :               shift and go to state 55


state 11

    (31) enter_directive -> DIRECTIVEOPEN_ENTER . : ID ]
    (32) enter_directive -> DIRECTIVEOPEN_ENTER . : ID ( actor_states ) ]
    (33) enter_directive -> DIRECTIVEOPEN_ENTER . : ID transition_in ]
    (34) enter_directive -> DIRECTIVEOPEN_ENTER . : ID ( actor_states ) transition_in ]
    (35) enter_directive -> DIRECTIVEOPEN_ENTER . : ID motion_geometry ]
    (36) enter_directive -> DIRECTIVEOPEN_ENTER . : ID ( actor_states ) motion_geometry ]
    (37) enter_directive -> DIRECTIVEOPEN_ENTER . : ID transition_in motion_geometry ]
    (38) enter_directive -> DIRECTIVEOPEN_ENTER . : ID ( actor_states ) transition_in motion_geometry ]

    :               shift and go to state 56


state 12

    (81) goto_annotation -> ANNOTATIONOPEN_GOTO . : ID )

    :               shift and go to state 57


state 13

    (17) annotation -> section_annotation .

    COMMENT         reduce using rule 17 (annotation -> section_annotation .)
    PYTHON_BLOCK    reduce using rule 17 (annotation -> section_annotation .)
    ID              reduce using rule 17 (annotation -> section_annotation .)
    :               reduce using rule 17 (annotation -> section_annotation .)
    DIRECTIVEOPEN_SCENE reduce using rule 17 (annotation -> section_annotation .)
    DIRECTIVEOPEN_ENTER reduce using rule 17 (annotation -> section_annotation .)
    DIRECTIVEOPEN_ACTION reduce using rule 17 (annotation -> section_annotation .)
    DIRECTIVEOPEN_EXIT reduce using rule 17 (annotation -> section_annotation .)
    DIRECTIVEOPEN_MUSIC reduce using rule 17 (annotation -> section_annotation .)
    DIRECTIVEOPEN_GFX reduce using rule 17 (annotation -> section_annotation .)
    DIRECTIVEOPEN_SFX reduce using rule 17 (annotation -> section_annotation .)
    DIRECTIVEOPEN_FMV reduce using rule 17 (annotation -> section_annotation .)
    DIRECTIVEOPEN_CAMERA reduce using rule 17 (annotation -> section_annotation .)
    DIRECTIVEOPEN_CHOICE reduce using rule 17 (annotation -> section_annotation .)
    ANNOTATIONOPEN_SECTION reduce using rule 17 (annotation -> section_annotation .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 17 (annotation -> section_annotation .)
    ANNOTATIONOPEN_VARSET reduce using rule 17 (annotation -> section_annotation .)
    ANNOTATIONOPEN_DIALOG reduce using rule 17 (annotation -> section_annotation .)
    ANNOTATIONOPEN_GOTO reduce using rule 17 (annotation -> section_annotation .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 17 (annotation -> section_annotation .)
    ANNOTATIONOPEN_END reduce using rule 17 (annotation -> section_annotation .)
    ANNOTATIONOPEN_WHILE reduce using rule 17 (annotation -> section_annotation .)
    ANNOTATIONOPEN_IF reduce using rule 17 (annotation -> section_annotation .)
    }               reduce using rule 17 (annotation -> section_annotation .)
    $end            reduce using rule 17 (annotation -> section_annotation .)


state 14

    (6) statement -> COMMENT .

    COMMENT         reduce using rule 6 (statement -> COMMENT .)
    PYTHON_BLOCK    reduce using rule 6 (statement -> COMMENT .)
    ID              reduce using rule 6 (statement -> COMMENT .)
    :               reduce using rule 6 (statement -> COMMENT .)
    DIRECTIVEOPEN_SCENE reduce using rule 6 (statement -> COMMENT .)
    DIRECTIVEOPEN_ENTER reduce using rule 6 (statement -> COMMENT .)
    DIRECTIVEOPEN_ACTION reduce using rule 6 (statement -> COMMENT .)
    DIRECTIVEOPEN_EXIT reduce using rule 6 (statement -> COMMENT .)
    DIRECTIVEOPEN_MUSIC reduce using rule 6 (statement -> COMMENT .)
    DIRECTIVEOPEN_GFX reduce using rule 6 (statement -> COMMENT .)
    DIRECTIVEOPEN_SFX reduce using rule 6 (statement -> COMMENT .)
    DIRECTIVEOPEN_FMV reduce using rule 6 (statement -> COMMENT .)
    DIRECTIVEOPEN_CAMERA reduce using rule 6 (statement -> COMMENT .)
    DIRECTIVEOPEN_CHOICE reduce using rule 6 (statement -> COMMENT .)
    ANNOTATIONOPEN_SECTION reduce using rule 6 (statement -> COMMENT .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 6 (statement -> COMMENT .)
    ANNOTATIONOPEN_VARSET reduce using rule 6 (statement -> COMMENT .)
    ANNOTATIONOPEN_DIALOG reduce using rule 6 (statement -> COMMENT .)
    ANNOTATIONOPEN_GOTO reduce using rule 6 (statement -> COMMENT .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 6 (statement -> COMMENT .)
    ANNOTATIONOPEN_END reduce using rule 6 (statement -> COMMENT .)
    ANNOTATIONOPEN_WHILE reduce using rule 6 (statement -> COMMENT .)
    ANNOTATIONOPEN_IF reduce using rule 6 (statement -> COMMENT .)
    }               reduce using rule 6 (statement -> COMMENT .)
    $end            reduce using rule 6 (statement -> COMMENT .)


state 15

    (3) statement -> directive .

    COMMENT         reduce using rule 3 (statement -> directive .)
    PYTHON_BLOCK    reduce using rule 3 (statement -> directive .)
    ID              reduce using rule 3 (statement -> directive .)
    :               reduce using rule 3 (statement -> directive .)
    DIRECTIVEOPEN_SCENE reduce using rule 3 (statement -> directive .)
    DIRECTIVEOPEN_ENTER reduce using rule 3 (statement -> directive .)
    DIRECTIVEOPEN_ACTION reduce using rule 3 (statement -> directive .)
    DIRECTIVEOPEN_EXIT reduce using rule 3 (statement -> directive .)
    DIRECTIVEOPEN_MUSIC reduce using rule 3 (statement -> directive .)
    DIRECTIVEOPEN_GFX reduce using rule 3 (statement -> directive .)
    DIRECTIVEOPEN_SFX reduce using rule 3 (statement -> directive .)
    DIRECTIVEOPEN_FMV reduce using rule 3 (statement -> directive .)
    DIRECTIVEOPEN_CAMERA reduce using rule 3 (statement -> directive .)
    DIRECTIVEOPEN_CHOICE reduce using rule 3 (statement -> directive .)
    ANNOTATIONOPEN_SECTION reduce using rule 3 (statement -> directive .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 3 (statement -> directive .)
    ANNOTATIONOPEN_VARSET reduce using rule 3 (statement -> directive .)
    ANNOTATIONOPEN_DIALOG reduce using rule 3 (statement -> directive .)
    ANNOTATIONOPEN_GOTO reduce using rule 3 (statement -> directive .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 3 (statement -> directive .)
    ANNOTATIONOPEN_END reduce using rule 3 (statement -> directive .)
    ANNOTATIONOPEN_WHILE reduce using rule 3 (statement -> directive .)
    ANNOTATIONOPEN_IF reduce using rule 3 (statement -> directive .)
    }               reduce using rule 3 (statement -> directive .)
    $end            reduce using rule 3 (statement -> directive .)


state 16

    (25) annotation -> if_annotation .

    COMMENT         reduce using rule 25 (annotation -> if_annotation .)
    PYTHON_BLOCK    reduce using rule 25 (annotation -> if_annotation .)
    ID              reduce using rule 25 (annotation -> if_annotation .)
    :               reduce using rule 25 (annotation -> if_annotation .)
    DIRECTIVEOPEN_SCENE reduce using rule 25 (annotation -> if_annotation .)
    DIRECTIVEOPEN_ENTER reduce using rule 25 (annotation -> if_annotation .)
    DIRECTIVEOPEN_ACTION reduce using rule 25 (annotation -> if_annotation .)
    DIRECTIVEOPEN_EXIT reduce using rule 25 (annotation -> if_annotation .)
    DIRECTIVEOPEN_MUSIC reduce using rule 25 (annotation -> if_annotation .)
    DIRECTIVEOPEN_GFX reduce using rule 25 (annotation -> if_annotation .)
    DIRECTIVEOPEN_SFX reduce using rule 25 (annotation -> if_annotation .)
    DIRECTIVEOPEN_FMV reduce using rule 25 (annotation -> if_annotation .)
    DIRECTIVEOPEN_CAMERA reduce using rule 25 (annotation -> if_annotation .)
    DIRECTIVEOPEN_CHOICE reduce using rule 25 (annotation -> if_annotation .)
    ANNOTATIONOPEN_SECTION reduce using rule 25 (annotation -> if_annotation .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 25 (annotation -> if_annotation .)
    ANNOTATIONOPEN_VARSET reduce using rule 25 (annotation -> if_annotation .)
    ANNOTATIONOPEN_DIALOG reduce using rule 25 (annotation -> if_annotation .)
    ANNOTATIONOPEN_GOTO reduce using rule 25 (annotation -> if_annotation .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 25 (annotation -> if_annotation .)
    ANNOTATIONOPEN_END reduce using rule 25 (annotation -> if_annotation .)
    ANNOTATIONOPEN_WHILE reduce using rule 25 (annotation -> if_annotation .)
    ANNOTATIONOPEN_IF reduce using rule 25 (annotation -> if_annotation .)
    }               reduce using rule 25 (annotation -> if_annotation .)
    $end            reduce using rule 25 (annotation -> if_annotation .)


state 17

    (27) line -> ID . : STRING

    :               shift and go to state 58


state 18

    (84) end_annotation -> ANNOTATIONOPEN_END . )
    (85) end_annotation -> ANNOTATIONOPEN_END . : RETURN expression )

    )               shift and go to state 59
    :               shift and go to state 60


state 19

    (16) directive -> choice_directive .

    COMMENT         reduce using rule 16 (directive -> choice_directive .)
    PYTHON_BLOCK    reduce using rule 16 (directive -> choice_directive .)
    ID              reduce using rule 16 (directive -> choice_directive .)
    :               reduce using rule 16 (directive -> choice_directive .)
    DIRECTIVEOPEN_SCENE reduce using rule 16 (directive -> choice_directive .)
    DIRECTIVEOPEN_ENTER reduce using rule 16 (directive -> choice_directive .)
    DIRECTIVEOPEN_ACTION reduce using rule 16 (directive -> choice_directive .)
    DIRECTIVEOPEN_EXIT reduce using rule 16 (directive -> choice_directive .)
    DIRECTIVEOPEN_MUSIC reduce using rule 16 (directive -> choice_directive .)
    DIRECTIVEOPEN_GFX reduce using rule 16 (directive -> choice_directive .)
    DIRECTIVEOPEN_SFX reduce using rule 16 (directive -> choice_directive .)
    DIRECTIVEOPEN_FMV reduce using rule 16 (directive -> choice_directive .)
    DIRECTIVEOPEN_CAMERA reduce using rule 16 (directive -> choice_directive .)
    DIRECTIVEOPEN_CHOICE reduce using rule 16 (directive -> choice_directive .)
    ANNOTATIONOPEN_SECTION reduce using rule 16 (directive -> choice_directive .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 16 (directive -> choice_directive .)
    ANNOTATIONOPEN_VARSET reduce using rule 16 (directive -> choice_directive .)
    ANNOTATIONOPEN_DIALOG reduce using rule 16 (directive -> choice_directive .)
    ANNOTATIONOPEN_GOTO reduce using rule 16 (directive -> choice_directive .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 16 (directive -> choice_directive .)
    ANNOTATIONOPEN_END reduce using rule 16 (directive -> choice_directive .)
    ANNOTATIONOPEN_WHILE reduce using rule 16 (directive -> choice_directive .)
    ANNOTATIONOPEN_IF reduce using rule 16 (directive -> choice_directive .)
    $end            reduce using rule 16 (directive -> choice_directive .)
    }               reduce using rule 16 (directive -> choice_directive .)


state 20

    (1) block -> statement .
    (2) block -> statement . block
    (1) block -> . statement
    (2) block -> . statement block
    (3) statement -> . directive
    (4) statement -> . annotation
    (5) statement -> . line
    (6) statement -> . COMMENT
    (7) directive -> . scene_directive
    (8) directive -> . enter_directive
    (9) directive -> . action_directive
    (10) directive -> . exit_directive
    (11) directive -> . music_directive
    (12) directive -> . gfx_directive
    (13) directive -> . sfx_directive
    (14) directive -> . fmv_directive
    (15) directive -> . camera_directive
    (16) directive -> . choice_directive
    (17) annotation -> . section_annotation
    (18) annotation -> . flagset_annotation
    (19) annotation -> . varset_annotation
    (20) annotation -> . dialog_annotation
    (21) annotation -> . goto_annotation
    (22) annotation -> . execute_annotation
    (23) annotation -> . end_annotation
    (24) annotation -> . while_annotation
    (25) annotation -> . if_annotation
    (26) annotation -> . PYTHON_BLOCK
    (27) line -> . ID : STRING
    (28) line -> . : STRING
    (29) scene_directive -> . DIRECTIVEOPEN_SCENE : ID ]
    (30) scene_directive -> . DIRECTIVEOPEN_SCENE : transition_to ID ]
    (31) enter_directive -> . DIRECTIVEOPEN_ENTER : ID ]
    (32) enter_directive -> . DIRECTIVEOPEN_ENTER : ID ( actor_states ) ]
    (33) enter_directive -> . DIRECTIVEOPEN_ENTER : ID transition_in ]
    (34) enter_directive -> . DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in ]
    (35) enter_directive -> . DIRECTIVEOPEN_ENTER : ID motion_geometry ]
    (36) enter_directive -> . DIRECTIVEOPEN_ENTER : ID ( actor_states ) motion_geometry ]
    (37) enter_directive -> . DIRECTIVEOPEN_ENTER : ID transition_in motion_geometry ]
    (38) enter_directive -> . DIRECTIVEOPEN_ENTER : ID ( actor_states ) transition_in motion_geometry ]
    (39) action_directive -> . DIRECTIVEOPEN_ACTION ID : actor_states ]
    (40) action_directive -> . DIRECTIVEOPEN_ACTION ID : GO destination ]
    (41) action_directive -> . DIRECTIVEOPEN_ACTION ID : actor_states , GO destination ]
    (42) exit_directive -> . DIRECTIVEOPEN_EXIT : ID ]
    (43) exit_directive -> . DIRECTIVEOPEN_EXIT : ID transition_out ]
    (44) exit_directive -> . DIRECTIVEOPEN_EXIT : ID motion_geometry ]
    (45) exit_directive -> . DIRECTIVEOPEN_EXIT : ID transition_out motion_geometry ]
    (46) music_directive -> . DIRECTIVEOPEN_MUSIC : STOP ]
    (47) music_directive -> . DIRECTIVEOPEN_MUSIC : STOP duration ]
    (48) music_directive -> . DIRECTIVEOPEN_MUSIC : STOP any_element_id ]
    (49) music_directive -> . DIRECTIVEOPEN_MUSIC : STOP any_element_id duration ]
    (50) music_directive -> . DIRECTIVEOPEN_MUSIC : element_id ]
    (51) music_directive -> . DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD ]
    (52) music_directive -> . DIRECTIVEOPEN_MUSIC : element_id , FADEOUT_OLD duration ]
    (53) gfx_directive -> . DIRECTIVEOPEN_GFX : element_id ]
    (54) gfx_directive -> . DIRECTIVEOPEN_GFX : LOOP element_id ]
    (55) gfx_directive -> . DIRECTIVEOPEN_GFX : STOP any_element_id ]
    (56) gfx_directive -> . DIRECTIVEOPEN_GFX : STOP any_element_id duration ]
    (57) gfx_directive -> . DIRECTIVEOPEN_GFX : STOP ]
    (58) gfx_directive -> . DIRECTIVEOPEN_GFX : STOP duration ]
    (59) sfx_directive -> . DIRECTIVEOPEN_SFX : element_id ]
    (60) sfx_directive -> . DIRECTIVEOPEN_SFX : LOOP element_id ]
    (61) sfx_directive -> . DIRECTIVEOPEN_SFX : STOP any_element_id ]
    (62) sfx_directive -> . DIRECTIVEOPEN_SFX : STOP any_element_id duration ]
    (63) sfx_directive -> . DIRECTIVEOPEN_SFX : STOP ]
    (64) sfx_directive -> . DIRECTIVEOPEN_SFX : STOP duration ]
    (65) fmv_directive -> . DIRECTIVEOPEN_FMV : element_id ]
    (66) camera_directive -> . DIRECTIVEOPEN_CAMERA : camera_actions ]
    (67) choice_directive -> . DIRECTIVEOPEN_CHOICE ] choices
    (68) choice_directive -> . DIRECTIVEOPEN_CHOICE : ID ] choices
    (69) choice_directive -> . DIRECTIVEOPEN_CHOICE ] STRING choices
    (70) choice_directive -> . DIRECTIVEOPEN_CHOICE : ID ] STRING choices
    (71) section_annotation -> . ANNOTATIONOPEN_SECTION : ID )
    (72) section_annotation -> . ANNOTATIONOPEN_SECTION : ID PARAMSOPEN params_declaration )
    (73) flagset_annotation -> . ANNOTATIONOPEN_FLAGSET : ID )
    (74) flagset_annotation -> . ANNOTATIONOPEN_FLAGSET : ID bool_expression )
    (75) varset_annotation -> . ANNOTATIONOPEN_VARSET : ID )
    (76) varset_annotation -> . ANNOTATIONOPEN_VARSET : ID inc_dec )
    (77) varset_annotation -> . ANNOTATIONOPEN_VARSET : ID expression )
    (78) dialog_annotation -> . ANNOTATIONOPEN_DIALOG : HIDE )
    (79) dialog_annotation -> . ANNOTATIONOPEN_DIALOG : SHOW )
    (80) dialog_annotation -> . ANNOTATIONOPEN_DIALOG : AUTO )
    (81) goto_annotation -> . ANNOTATIONOPEN_GOTO : ID )
    (82) execute_annotation -> . ANNOTATIONOPEN_EXECUTE : ID )
    (83) execute_annotation -> . ANNOTATIONOPEN_EXECUTE : ID PARAMSOPEN params_set )
    (84) end_annotation -> . ANNOTATIONOPEN_END )
    (85) end_annotation -> . ANNOTATIONOPEN_END : RETURN expression )
    (86) while_annotation -> . ANNOTATIONOPEN_WHILE : bool_expression ) { block }
